OID,Individual,Code,Number,Species,Date,Method,Punch diameter,Fresh Leaf Mass,Dry leaf mass,Number of punches,Leaf area disks cm2,Water content,Scan image name,Scanned leaf area (pixels),Scanned leaf area (cm2),Number leaves,Compound?,Number leaflets,Leaf axis 1,Leaf axis 2,Leaflet or leaf size (mm2),Total leaf size (mm2),Leaf thickness 1 (mm),Leaf thickness 2 (mm),Leaf thickness 3 (mm),SLA (cm2 g-1),Comments
81,STCA2,STCA,,Styrax camporum,,Scan,NA,4.424,2.127,NA,,0.519213382,,2117079,151.761632,5,N,NA,NA,NA,3035.232639,3035.232639,0.25,0.29,0.28,71.35008555,Old name STFE2
82,ERSU4,ERSU,,Erythroxylem suberosum,,Scan,NA,4.716,1.79,NA,,0.620441052,ERSU4.tiff,1921518,137.7429503,5,N,NA,NA,NA,2754.859006,2754.859006,0.29,0.29,0.27,76.95136889,labeled ERSU4
83,TACA3,TACA,,Tabernaemontana catherinensis,,Scan,NA,1.273,0.424,NA,,0.666928515,,627174,44.95861976,5,N,NA,NA,NA,899.1723952,899.1723952,0.16,0.19,0.17,106.0344806,5 leaves
84,VOTU2,VOTU,,Vochysia tucanorum,,Scan,NA,5.851,2.075,NA,,0.645359768,VOTU2,2108728,151.1629952,5,N,NA,NA,NA,3023.259903,3023.259903,0.35,0.32,0.37,72.84963622,
85,ERCU2,ERCU,,Erythroxylem cuneifolium,,Scan,NA,0.278,0.103,NA,,0.629496403,ERCU2.tiff,184133,13.19947181,28,N,NA,NA,NA,47.14097075,47.14097075,0.25,0.2,0.22,128.1502117,
86,GOBA2,GOBA,,Gochnetia barrosii,,Scan,NA,5.932,2.54,NA,,0.571813891,GOBA2.tiff,3170246,227.2573233,5,N,NA,NA,NA,4545.146465,4545.146465,0.48,0.53,0.45,89.47138711,
87,DIBU3,DIBU,,Diospyros burchelli,,Scan,NA,20.841,8.722,NA,,0.581498009,DIBU3 image 1 and DIBU3 image 2,6446908,462.1430184,4,,NA,NA,NA,11553.57546,11553.57546,0.49,0.48,0.47,52.98589984,"labeled ""DIBU3?"""
88,QUGR2,QUGR,,Qualea grandiflora,,Scan,NA,NA,5.102,NA,,NA,QUGR2.tiff,4567774,327.4383415,5,,NA,NA,NA,6548.766831,6548.766831,0.23,0.29,0.32,64.17842837,
89,CABR2,CABR,,Caryocar brasiliensis,,Scan,NA,NA,4.433,NA,,NA,CABR2.tif,3449869,247.3019427,1,Y,3,NA,NA,8243.398089,24730.19427,0.45,0.43,0.49,55.78658756,
90,RALI-A,RALI,,Rapanea lancifolia,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,79,18.5,1147.859416,1147.859416,0.27,0.29,0.2,#DIV/0!,Tree 5075
91,GOPO-A,GOPO,,Gochnetia polymorpha,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,62.69,41.3,2033.472029,2033.472029,0.41,0.43,0.36,#DIV/0!,Tree 5101
92,TAGU-A,TAGU,,Taparira guianensis,,Punch,,NA,,,0,NA,NA,,0,NA,Y,7.5,111.08,40.9,3568.198945,26761.49209,0.24,0.24,0.24,#DIV/0!,Tree 1243
93,CAAD-A,CAAD,,Campomanesia adamantium,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,52.94,19.85,825.3427286,825.3427286,0.22,0.23,0.23,#DIV/0!,Tree 5155
94,MAAC-A,MAAC,,Macharium acutifolium,,Punch,,NA,,,0,NA,NA,,0,NA,Y,15,88.6,35.5,2470.312843,37054.69265,0.23,0.23,0.22,#DIV/0!,Tree 1159
95,OCCO-A,OCCO,,Ocotea corymbosa,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,61.5,36.5,1763.022527,1763.022527,0.34,0.29,0.25,#DIV/0!,Tree 5108
96,OCCO-B,OCCO,,Ocotea corymbosa,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,77.3,24.36,1478.926733,1478.926733,0.25,0.27,0.28,#DIV/0!,Tree 1215
97,OUSP-A,OUSP,,Ouratea spectabilis,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,181.5,81.51,11619.23148,11619.23148,0.65,0.48,0.56,#DIV/0!,Tree 5068
98,OUSP-B,OUSP,,Ouratea spectabilis,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,110.8,53.54,4659.164118,4659.164118,0.37,0.39,0.47,#DIV/0!,Tree 5135
99,LEEL-A,LEEL,,Leptolobium elegans,,Punch,,NA,,,0,NA,NA,,0,NA,Y,9,54.92,23.98,1034.35493,9309.194369,0.29,0.28,0.33,#DIV/0!,Tree 1564
100,PLPO-A,PLPO,,Plenckia populnea,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,99.56,67.07,5244.487754,5244.487754,0.26,0.22,0.25,#DIV/0!,Tree 1559
101,TAGU-B,TAGU,,Taparira guianensis,,Punch,,NA,,,0,NA,NA,,0,NA,Y,8,86.4,32.05,2174.861762,17398.8941,0.25,0.21,0.22,#DIV/0!,Tree 1513
102,OCPU-A,OCPU,,Ocotea pulchella,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,53,25,1040.652567,1040.652567,0.24,0.24,0.25,#DIV/0!,Tree 5177
103,LEEL-B,LEEL,,Leptolobium elegans,,Punch,,NA,,,0,NA,NA,,0,NA,Y,9,48.8,23.17,888.0465618,7992.419056,0.24,0.25,0.24,#DIV/0!,Tree 1173
104,MILI-A,MILI,,Miconia ligustroides,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,63.85,24.09,1208.057436,1208.057436,0.2,0.25,0.25,#DIV/0!,Tree 1238
105,MILI-B,MILI,,Miconia ligustroides,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,68.07,31.84,1702.231767,1702.231767,0.34,0.32,0.29,#DIV/0!,Tree 1620
106,BYBA-A,BYBA,,Byrsonima basiloba,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,182.82,97.4,13985.32434,13985.32434,0.5,0.48,0.5,#DIV/0!,Tree 1052
107,VOTU3,VOTU,3,Vochysia tucanorum,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,80.5,43.58,2755.325983,2755.325983,0.23,0.29,0.28,#DIV/0!,Tree 8355 -- not labeled in field
108,SCVI-A,SCVI,,Schefflera vinosa,,Punch,,NA,,,0,NA,NA,,0,NA,Y,7,115.08,24.84,2245.129137,15715.90396,0.35,0.35,0.34,#DIV/0!,Tree 5091
109,LEEL-C,LEEL,,Leptolobium elegans,,Punch,,NA,,,0,NA,NA,,0,NA,Y,9,58.69,25.94,1195.704772,10761.34295,0.29,0.3,0.33,#DIV/0!,Tree 1565
110,PLPO-B,PLPO,,Plenckia populnea,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,66.17,52.17,2711.264282,2711.264282,0.25,0.24,0.26,#DIV/0!,Tree 8330
111,RAFE-A,RAFE,,Rapanea ferruginea,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,82.46,19.32,1251.239177,1251.239177,0.21,0.2,0.19,#DIV/0!,Tree 1195
112,RAUM-A,RAUM,,Rapanea umbellata,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,120.7,47.5,4502.88402,4502.88402,0.4,0.37,0.39,#DIV/0!,Tree 5024
113,ANCR-A,ANCR,,Annona crassiflora,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,69.35,55.86,3042.546877,3042.546877,0.36,0.39,0.38,#DIV/0!,Tree 1324
114,RAUM-B,RAUM,,Rapanea umbellata,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,61.74,18.75,909.1965489,909.1965489,0.43,0.44,0.42,#DIV/0!,Tree 1057
115,VOTU-A,VOTU,,Vochysia tucanorum,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,78.91,34,2107.176149,2107.176149,0.31,0.26,0.29,#DIV/0!,Tree 8340
116,ZEMO-A,ZEMO,,Zeyheria montana,,Punch,,NA,,,0,NA,NA,,0,NA,Y,5,115.87,40.86,3718.426921,18592.1346,0.43,0.44,0.4,#DIV/0!,Tree 1197
117,MYFA-A,MYFA,,Myrcia fallax,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,27.9,11.12,243.6682094,243.6682094,0.26,0.26,0.24,#DIV/0!,Tree 1665
118,OCCO-C,OCCO,,Ocotea corymbosa,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,81.29,30.49,1946.634559,1946.634559,0.28,0.26,0.26,#DIV/0!,Tree 5096
119,CALU-A,CALU,,Calyptranthes lucida,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,63.88,27.02,1355.626761,1355.626761,0.45,0.38,0.4,#DIV/0!,Tree 5085
120,MAEL-A,MAEL,,Matayba eleagnoides,,Punch,,NA,,,0,NA,NA,,0,NA,Y,7,89.7,32,2254.406888,15780.84822,0.34,0.32,0.34,#DIV/0!,Tree 1362
121,AEVE-A,AEVE,,Aegiphila verticillata,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,135.05,52,5515.537142,5515.537142,0.35,0.33,0.27,#DIV/0!,Tree 5105
122,MILI3,MILI,,Miconia ligustroides,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,56.03,29,1276.169914,1276.169914,0.2,0.19,0.19,#DIV/0!,
123,TAGU-C,TAGU,,Taparira guianensis,,Punch,,NA,,,0,NA,NA,,0,NA,Y,9,76.34,26.9,1612.851257,14515.66131,0.28,0.27,0.27,#DIV/0!,Tree 1533
124,MYMU1,MYMU,,Myrcia multiflora,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,29.15,15.78,361.272945,361.272945,0.17,0.18,0.18,#DIV/0!,
125,TAGU3,TAGU,,Taparira guianensis,,Punch,,NA,,,0,NA,NA,,0,NA,Y,5,77.82,17.79,1087.319197,5436.595987,0.2,0.21,0.19,#DIV/0!,
126,MYLI2,MYLI,,Myrcia lingua,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,79.23,25.92,1612.926341,1612.926341,0.36,0.38,0.31,#DIV/0!,
127,MYLI3,MYLI,,Myrcia lingua,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,86.21,24.76,1676.47919,1676.47919,0.37,0.34,0.37,#DIV/0!,
128,OCPU2,OCPU,,Ocotea pulchella,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,40.75,21.14,676.5851748,676.5851748,0.34,0.35,0.35,#DIV/0!,
129,MYFE2,RAFE,,Rapanea ferruginea,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,106.55,29.24,2446.925257,2446.925257,0.26,0.24,0.22,#DIV/0!,Labeled MYFE1 in field. Changed code to RAFE.
130,MYLI1,MYLI,,Myrcia lingua,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,90.13,45.33,3208.81716,3208.81716,0.35,0.32,0.35,#DIV/0!,
131,OCPU3,OCPU,,Ocotea pulchella,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,52.17,22.43,919.0518036,919.0518036,0.33,0.31,0.27,#DIV/0!,
132,COLA1,COLA,,Copaifera langsdorffi,,Punch,,NA,,,0,NA,NA,,0,NA,Y,7,54.32,23.5,1002.576464,7018.035245,0.16,0.14,0.15,#DIV/0!,
133,SCVI2,SCVI,,Schefflera vinosa,,Punch,,NA,,,0,NA,NA,,0,NA,Y,7,91.67,25.01,1800.656215,12604.59351,0.35,0.35,0.35,#DIV/0!,
134,MYMU2,MYMU,,Myrcia multiflora,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,21.95,11.17,192.5650998,192.5650998,0.18,0.19,0.19,#DIV/0!,
135,MYFA4,MYFA,,Myrcia fallax,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,34.43,12.5,338.0157346,338.0157346,0.3,0.27,0.26,#DIV/0!,
136,LEEL5,LEEL,,Leptolobium elegans,,Punch,,NA,,,0,NA,NA,,0,NA,Y,11,45.93,20.4,735.896088,8094.856968,0.33,0.34,0.34,#DIV/0!,
137,CABR3,CABR,,Caryocar brasiliensis,,Punch,,NA,,,0,NA,NA,,0,NA,Y,3,95.78,89.14,6705.595373,20116.78612,0.49,0.43,0.42,#DIV/0!,Labeled CABR2 in field (in square)
138,STFE1,STFE,,Styrax ferrugineus,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,106.09,41.25,3437.06926,3437.06926,0.5,0.47,0.45,#DIV/0!,
139,RAUM3,RAUM,,Rapanea umbellata,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,39.48,19.06,591.0033215,591.0033215,0.31,0.31,0.31,#DIV/0!,Looks like a different species?
140,MYLI4,MYLI,,Myrcia lingua,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,124.11,40.31,3929.24813,3929.24813,0.34,0.36,0.33,#DIV/0!,
141,OCPU1,OCPU,,Ocotea pulchella,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,54.25,26.02,1108.656266,1108.656266,0.27,0.25,0.27,#DIV/0!,
142,ERCU4,ERCU,,Erythroxylem cuneifolium,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,18.93,8.9,132.3215264,132.3215264,0.19,0.13,0.14,#DIV/0!,Tree 5131
143,OUSP-C,OUSP,,Ouratea spectabilis,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,106.97,60.5,5082.849513,5082.849513,0.33,0.31,0.33,#DIV/0!,Tree 5086
144,SIGU1,SIGU,1,Siparuna guanensis,,Punch,9.7,NA,0.082,14,10.34573585,NA,NA,,0,NA,N,NA,198.56,68.7,10713.6729,10713.6729,0.24,0.25,0.24,126.1675103,
145,STPO???,STPO???,,Styrax pohlii???,,Punch,9.7,NA,0.052,10,7.389811319,NA,NA,,0,NA,N,NA,137.45,49.82,5378.217342,5378.217342,0.25,0.23,0.25,142.1117561,
146,KICO4,KICO,4,Kielmera coriacea,,Punch,9.7,NA,0.117,12,8.867773583,NA,NA,,0,NA,N,NA,145.96,23.41,2683.64552,2683.64552,0.41,0.38,0.4,75.79293661,
147,PLPO3,PLPO,3,Plenckia populnea,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,88.13,54.29,3757.798538,3757.798538,0.31,0.28,0.27,#DIV/0!,
148,SCVI4,SCVI,4,Schefflera vinosa,,Punch,9.7,NA,0.099,10,7.389811319,NA,NA,,0,NA,Y,7,115.26,34.85,3154.795982,22083.57187,0.37,0.39,0.38,74.64455878,
149,OCPU5,OCPU,5,Ocotea pulchella,,Punch,7.1,NA,0.093,15,5.938788213,NA,NA,,0,NA,N,NA,41.75,16.22,531.8598553,531.8598553,0.3,0.26,0.26,63.85793777,
150,ERCU5,ERCU,5,Erythroxylem cuneifolium,,Punch,7.1,NA,0.047,11,4.355111356,NA,NA,,0,NA,N,NA,10.5,3.96,32.65685563,32.65685563,0.19,0.18,0.16,92.66194374,
151,MILI4,MILI,4,Miconia ligustroides,,Punch,7.1,NA,0.1,18,7.126545855,NA,NA,,0,NA,N,NA,55.88,26.31,1154.694579,1154.694579,0.27,0.32,0.23,71.26545855,
152,CABR5,CABR,5,Caryocar brasiliensis,,Punch,9.7,NA,0.074,10,7.389811319,NA,NA,,0,NA,Y,3,88.4,68.85,4780.200258,14340.60077,0.42,0.4,0.42,99.86231513,
153,TOFO3,TOFO,3,Tocoyena formosa,,Punch,9.7,NA,0.092,12,8.867773583,NA,NA,,0,NA,N,NA,137.26,73.47,7920.341653,7920.341653,0.57,0.55,0.63,96.3888433,
154,Unk. Fab,BARU,,Bauhinia rufus,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,84.81,81.89,5454.661637,5454.661637,0.46,0.39,0.5,#DIV/0!,"Labeled as ""Unk Fab."" in field. Is actually BARU -- need to change"
155,BOVI2,BOVI,2,Bowdichia virgilioides,,Punch,,NA,,,0,NA,NA,,0,NA,Y,17,60.96,21.16,1013.095772,17222.62813,0.31,0.28,0.27,#DIV/0!,
156,SOLY3,SOLY,3,Solanum lycocarpum,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,205.56,76.88,12412.0028,12412.0028,0.46,0.49,0.48,#DIV/0!,
157,SOLY2,SOLY,2,Solanum lycocarpum,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,200.86,88.84,14014.96087,14014.96087,0.49,0.48,0.48,#DIV/0!,
158,AMIN3,AMIN,3,Amaioua intermedia,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,125.88,41.69,4121.720239,4121.720239,0.21,0.18,0.21,#DIV/0!,Labeled FAMO1 in field
159,ANCO3,ANCO,3,Annona coreacea,,Punch,,NA,,,0,NA,NA,,0,NA,N,NA,91.41,63.9,4587.588427,4587.588427,0.41,0.42,0.43,#DIV/0!,
160,STFE3,STFE,3,Styrax ferrugineus,,Punch,,,,,0,,,,0,NA,N,NA,90.05,53.19,3761.868314,3761.868314,0.48,0.44,0.43,#DIV/0!,
161,STFE2,STFE,2,Styrax ferrugineus,,Punch,,,,,0,,,,0,NA,N,NA,72.83,37.02,2117.564296,2117.564296,0.42,0.4,0.39,#DIV/0!,
162,CASY2,CASY,2,Casearia sylvestris,,Punch,,,,,0,,,,0,NA,N,NA,57.8,23.06,1046.832079,1046.832079,0.23,0.23,0.23,#DIV/0!,
163,PRHE1,PRHE,1,Protium heptaphyllum,,Punch,9.7,,0.054,10,7.389811319,,,,0,NA,Y,11,185.6,45.65,6654.395895,73198.35485,0.19,0.18,0.19,136.8483578,
164,TOFO2,TOFO,2,Tocoyena formosa,,Punch,,,,,0,,,,0,NA,N,NA,129.91,84.48,8619.58525,8619.58525,0.62,0.69,0.67,#DIV/0!,
165,RAGU1,RAGU,1,Rapanea guianensis,,Punch,,,,,0,,,,0,NA,N,NA,93.4,42.9,3146.980485,3146.980485,0.37,0.38,0.39,#DIV/0!,
166,BOVI1,BOVI,1,Bowdichia virgilioides,,Punch,,,,,0,,,,0,NA,Y,13,73.4,20.97,1208.883282,15715.48267,0.27,0.26,0.26,#DIV/0!,
167,CABR4,CABR,4,Caryocar brasiliensis,,Punch,,,,,0,,,,0,,Y,3,84.7,71.65,4766.389031,14299.16709,0.55,0.54,0.45,#DIV/0!,
168,SOLY5,SOLY,1,Solanum lycocarpum,,Punch,,,,,0,,,,0,,N,NA,211.6,76.38,12693.6114,12693.6114,0.5,0.41,0.52,#DIV/0!,Originally labeled SOLY1; location in rectangle
169,PLPO4,PLPO,4,Plenckia populnea,,Punch,7.1,,0.103,17,6.730626641,,,,0,,N,NA,38.49,19.78,597.9489116,597.9489116,0.24,0.32,0.19,65.34588972,
170,STFE3,STFE,3,Styrax ferrugineus,,Punch,,,,,0,,,,0,,N,NA,72.22,38.28,2171.297311,2171.297311,0.56,0.56,0.55,#DIV/0!,
171,STFE4,STFE,4,Styrax ferrugineus,,Punch,7.1,,0.096,13,5.146949784,,,,0,,N,NA,67.65,49.94,2653.421357,2653.421357,0.56,0.45,0.55,53.61406025,
172,MYFA5,MYFA,5,Myrcia fallax,,Punch,7.1,,0.09,12,4.75103057,,,,0,,N,NA,41.6,8.17,266.9348446,266.9348446,0.27,0.29,0.28,52.78922856,
173,MYMU3,MYMU,3,Myrcia multiflora,,Punch,,,,,0,,,,0,,N,NA,33.7,19.28,510.3014611,510.3014611,0.25,0.22,0.22,#DIV/0!,
174,AMIN4,AMIN,4,Amaioua intermedia,,Punch,,,,,0,,,,0,,N,NA,223.49,71.95,12629.28533,12629.28533,0.2,0.21,0.22,#DIV/0!,
175,SCVI3,SCVI,3,Schefflera vinosa,,Punch,,,,,0,,,,0,,Y,7,96.42,26.32,1993.163353,13952.14347,0.35,0.29,0.29,#DIV/0!,
176,MYFA4,MYFA,4,Myrcia fallax,,Punch,,,,,0,,,,0,,N,NA,19.19,8.63,130.0695542,130.0695542,0.19,0.21,0.2,#DIV/0!,
177,KICO2,KICO,2,Kielmera coriacea,,Punch,,,,,0,,,,0,,N,NA,194.33,49.93,7620.637405,7620.637405,0.36,0.37,0.37,#DIV/0!,
178,SOLY4,SOLY,4,Solanum lycocarpum,,Punch,,,,,0,,,,0,,N,NA,186.58,67.27,9857.718174,9857.718174,0.52,0.48,0.51,#DIV/0!,
179,KICO3,KICO,3,Kielmera coriacea,,Punch,,,,,0,,,,0,,N,NA,129.87,40.85,4166.68609,4166.68609,0.37,0.39,0.38,#DIV/0!,
180,TOFO4,TOFO,4,Tocoyena formosa,,Punch,,,,,0,,,,0,,N,NA,112.91,63.91,5667.494487,5667.494487,0.49,0.49,0.56,#DIV/0!,
181,QUMU2,QUMU,2,Qualea multiflora,,Punch,,,,,0,,,,0,,N,NA,110.9,32.94,2869.095619,2869.095619,0.4,0.39,0.33,#DIV/0!,
182,POTO1,POTO,1,Pouteria torta,,Punch,,,,,0,,,,0,,N,NA,142.4,69.44,7766.218102,7766.218102,0.3,0.32,0.27,#DIV/0!,
183,Persea1-1,Persea1,,Persea?,,Punch,7.1,,0.088,16,6.334707427,,,,0,,N,NA,115.65,51.11,4642.38762,4642.38762,0.31,0.26,0.25,71.98531167,
184,PRMY1,PRMY,1,Prunus myrtifolia,,Punch,9.7,,0.177,17,12.56267924,,,,0,,N,NA,87.3,43.27,2966.818786,2966.818786,0.47,0.42,0.44,70.97558894,Pressed with fruit. Ficus sp? Not ficus. Smells good like vanilla. CHECK IF NAMED UNK2-1 in field
185,STFE5,STFE,5,Styrax ferrugineus,,Punch,,,,,0,,,,0,,N,NA,95.33,44.23,3311.588866,3311.588866,0.53,0.41,0.5,#DIV/0!,
