"","X","Genus","Species","Family","Old.name","Code","FG","Life.Form","New.name","NewCode","Authority","species.relative","genus.relative","classification80","classification70","classification66"
"1",1,"Lithraea","molleoides","Anacardiaceae","Lithraea molleoides","LIMO","F","tree","Lithraea molleoides","LIMO","(Vell.) Engl.","",NA,"G","G","G"
"2",2,"Tapirira","guianensis","Anacardiaceae","Tapirira guianensis","TAGU","G","tree","Tapirira guianensis","TAGU","Aubl.","",NA,"G","F","F"
"3",3,"Annona","cacans","Annonaceae","Annona cacans","ANCA","F","tree","Annona cacans","ANCA","Warm.","",NA,"F","F","F"
"4",4,"Annona","coriacea","Annonaceae","Annona coriacea","ANCO","S","tree","Annona coriacea","ANCO","Mart.","",NA,"S","S","S"
"5",5,"Annona","crassiflora","Annonaceae","Annona crassiflora","ANCR","S","tree","Annona crassiflora","ANCR","Mart.","",NA,"S","S","S"
"6",6,"Annona","dioica","Annonaceae","Annona dioica","ANDI","S","shrub","Annona dioica","ANDI","A. St.-Hil.","",NA,"S","S","S"
"8",8,"Duguetia","furfuracea","Annonaceae","Duguetia furfuracea","DUFU","S","shrub","Duguetia furfuracea","DUFU","(A.St.-Hil.) Saff.","",NA,"S","S","S"
"9",9,"Guatteria","nigrescens","Annonaceae","Guatteria nigrescens","GUNI","F","tree","Guatteria australis","GUAU","A.St.-Hil.","",NA,"F","F","F"
"11",11,"Xylopia","aromatica","Annonaceae","Xylopia aromatica","XYAR","G","tree","Xylopia aromatica","XYAR","(Lam.) Mart.","",NA,"G","G","S"
"12",12,"Aspidosperma","tomentosum","Apocynaceae","Aspidosperma tomentosum","ASTO","S","tree","Aspidosperma tomentosum","ASTO","Mart. & Zucc.","",NA,"S","S","S"
"14",14,"Tabernaemontana","catharinensis","Apocynaceae","Tabernaemontana catharinensis","TACA","G","tree","Tabernaemontana catharinensis","TACA","A.DC.","",NA,"G","F","F"
"16",16,"Schefflera","vinosa","Araliaceae","Schefflera vinosa","SCVI","S","treelet","Didymopanax vinosus","DIVI","(Cham. & Schltdl.) Marchal","",NA,"G","S","S"
"17",17,"Baccharis","dracunculifolia","Asteraceae","Baccharis dracunculifolia","BADR","G","treelet","Baccharis dracunculifolia","BADR","DC.","",NA,"G","G","G"
"22",22,"Gochnatia","barrosii","Asteraceae","Gochnatia barrosii","GOBA","S","shrub","Moquiniastrum barrosoae","MOBA","(Cabrera) G. Sancho","",NA,"G","G","S"
"23",23,"Gochnatia","polymorpha","Asteraceae","Gochnatia polymorpha","GOPO","G","tree","Moquiniastrum polymorphum","MOPO","(Less.) G. Sancho","",NA,"G","G","G"
"27",27,"Piptocarpha","axillaris","Asteraceae","Piptocarpha axillaris","PIAX","F","tree","Piptocarpha axillaris","PIAX","(Less.) Baker","",NA,"G","F","F"
"28",28,"Piptocarpha","rotundifolia","Asteraceae","Piptocarpha rotundifolia","PIRO","S","treelet","Piptocarpha rotundifolia","PIRO","(Less.) Baker","",NA,"S","S","S"
"35",35,"Jacaranda","caroba","Bignoniaceae","Jacaranda caroba","JACA","S","shrub","Jacaranda caroba","JACA","(Vell.) DC.","",NA,"S","S","S"
"40",40,"Tabebuia","ochracea","Bignoniaceae","Tabebuia ochracea","TAOC","S","tree","Handroanthus ochraceus","HAOC","(Cham.) Mattos","",NA,"G","G","G"
"41",41,"Zeyheria","montana","Bignoniaceae","Zeyheria montana","ZEMO","S","shrub","Zeyheria montana","ZEMO","Mart.","",NA,"S","S","S"
"42",42,"Zeyheria","tuberculosa","Bignoniaceae","Zeyheria tuberculosa","ZETU","G","tree","Zeyheria tuberculosa","ZETU","(Vell.) Bureau ex Verl.","",NA,"F","F","F"
"43",43,"Tabebuia","aurea","Bignoniaceae","Tabebuia aurea","TAAU","S","tree","Tabebuia aurea","TAAU","(Silva Manso) Benth. & Hook.f. ex S.Moore","",NA,"G","G","G"
"46",46,"Protium","heptaphyllum","Burseraceae","Protium heptaphyllum","PRHE","G","tree","Protium heptaphyllum","PRHE","(Aubl.) Marchand","",NA,"F","F","F"
"47",47,"Kielmeyera","coriacea","Calophyllaceae","Kielmeyera coriacea","KICO","S","tree","Kielmeyera coriacea","KICO","Mart. & Zucc.","",NA,"S","S","S"
"48",48,"Caryocar","brasiliense","Caryocaraceae","Caryocar brasiliense","CABR","S","tree","Caryocar brasiliense","CABR","Cambess.","",NA,"S","S","S"
"50",50,"Plenckia","populnea","Celastraceae","Plenckia populnea","PLPO","S","tree","Plenckia populnea","PLPO","Reissek","",NA,"S","S","S"
"51",51,"Terminalia","glabrescens","Combretaceae","Terminalia glabrescens","TEGL","G","tree","Terminalia glabrescens","TEGL","Mart.","",NA,"F","F","F"
"52",52,"Connarus","suberosus","Connaraceae","Connarus suberosus","COSU","S","treelet","Connarus suberosus","COSU","Planch.","",NA,"S","S","S"
"54",54,"Davilla","elliptica","Dilleniaceae","Davilla elliptica","DAEL","S","shrub","Davilla elliptica","DAEL","A.St.-Hil.","",NA,"S","S","S"
"55",55,"Diospyros","burchelli","Ebenaceae","Diospyros burchelli","DIBU","S","tree","Diospyros lasiocalyx","DILA","(Mart.) B.Walln.","",NA,"S","S","S"
"56",56,"Erythroxylum","cuneifolium","Erythroxylaceae","Erythroxylum cuneifolium","ERCU","S","shrub","Erythroxylum cuneifolium","ERCU","(Mart.) O.E.Schulz","",NA,"G","G","G"
"57",57,"Erythroxylum","deciduum","Erythroxylaceae","Erythroxylum deciduum","ERDE","G","tree","Erythroxylum deciduum","ERDE","A.St.-Hil.","",NA,"G","G","G"
"59",59,"Erythroxylum","suberosum","Erythroxylaceae","Erythroxylum suberosum","ERSU","S","treelet","Erythroxylum suberosum","ERSU","A.St.-Hil.","",NA,"S","S","S"
"60",60,"Erythroxylum","tortuosum","Erythroxylaceae","Erythroxylum tortuosum","ERTO","S","treelet","Erythroxylum tortuosum","ERTO","Mart.","",NA,"S","S","S"
"61",61,"Maprounea","guianensis","Euphorbiaceae","Maprounea guianensis","MAGU","G","tree","Maprounea guianensis","MAGU","Aubl.","",NA,"G","F","F"
"63",63,"Croton","floribundus","Euphorbiaceae","Croton floribundus","CRFL","F","tree","Croton floribundus","CRFL","Spreng.","",NA,"F","F","F"
"64",64,"Anadenanthera","falcata","Fabaceae","Anadenanthera falcata","ANFA","G","tree","Anadenanthera peregrina","ANFA","(Benth.) Altschul","",NA,"G","G","G"
"65",65,"Bauhinia","longifolia","Fabaceae","Bauhinia longifolia","BALO","F","tree","Bauhinia longifolia","BALO","(Bong.) Steud.","Bauhinia rufa",NA,"F","F","F"
"66",66,"Bauhinia","rufa","Fabaceae","Bauhinia rufa","BARU","S","shrub","Bauhinia rufa","BARU","(Bong.) Steud.","",NA,"S","S","S"
"67",67,"Bowdichia","virgilioides","Fabaceae","Bowdichia virgilioides","BOVI","S","tree","Bowdichia virgilioides","BOVI","Kunth","",NA,"S","S","S"
"70",70,"Dimorphandra","mollis","Fabaceae","Dimorphandra mollis","DIMO","S","tree","Dimorphandra mollis","DIMO","Benth.","",NA,"G","S","S"
"72",72,"Leptolobium","elegans","Fabaceae","Leptolobium elegans","LEEL","S","tree","Leptolobium elegans","LEEL","Vogel","",NA,"S","S","S"
"73",73,"Machaerium","acutifolium","Fabaceae","Machaerium acutifolium","MAAC","S","tree","Machaerium acutifolium","MAAC","Vogel","",NA,"G","S","S"
"74",74,"Machaerium","brasiliense","Fabaceae","Machaerium brasiliense","MABR","G","tree","Machaerium brasiliense","MABR","Vogel","",NA,"F","F","F"
"79",79,"Plathymenia","reticulata","Fabaceae","Plathymenia reticulata","PLRE","S","tree","Plathymenia reticulata","PLRE","Benth.","",NA,"G","S","S"
"80",80,"Platypodium","elegans","Fabaceae","Platypodium elegans","PLEL","F","tree","Platypodium elegans","PLEL","Vogel","",NA,"G","G","G"
"83",83,"Stryphnodendron","adstringens","Fabaceae","Stryphnodendron adstringens","STAD","S","tree","Stryphnodendron adstringens","STAD","(Mart.) Coville","",NA,"S","S","S"
"84",84,"Stryphnodendron","rotundifolium","Fabaceae","Stryphnodendron rotundifolium","STRO","S","tree","Stryphnodendron rotundifolium","STRO","Mart.","",NA,"G","S","S"
"86",86,"Copaifera","langsdorffii","Fabaceae","Copaifera langsdorffii","COLA","G","tree","Copaifera langsdorffii","COLA","Desf.","",NA,"G","G","G"
"87",87,"Lacistema","hasslerianum","Lacistemataceae","Lacistema hasslerianum","LAHA","G","treelet","Lacistema hasslerianum","LAHA","Chodat","",NA,"G","G","F"
"88",88,"Aegiphila","verticillata","Lamiaceae","Aegiphila verticillata","AEVE","S","tree","Aegiphila verticillata","AEVE","Vell.","",NA,"S","S","S"
"90",90,"Aegiphila","sellowiana","Lamiaceae","Aegiphila sellowiana","AESE","F","tree","Aegiphila integrifolia","AEIN","(Jacq.) Moldenke","",NA,"G","F","F"
"91",91,"Nectandra","cuspidata","Lauraceae","Nectandra cuspidata","NECU","F","tree","Nectandra cuspidata","NECU","Nees","",NA,"G","F","F"
"93",93,"Nectandra","oppositifolia","Lauraceae","Nectandra oppositifolia","NEOP","F","tree","Nectandra oppositifolia","NEOP","Nees","",NA,"F","F","F"
"94",94,"Ocotea","corymbosa","Lauraceae","Ocotea corymbosa","OCCO","G","tree","Ocotea corymbosa","OCCO","(Meisn.) Mez","",NA,"G","G","G"
"96",96,"Ocotea","minarum","Lauraceae","Ocotea minarum","OCMI","G","tree","Ocotea minarum","OCMI","(Nees & Mart.) Mez","",NA,"G","G","F"
"98",98,"Ocotea","pulchella","Lauraceae","Ocotea pulchella","OCPU","G","tree","Ocotea pulchella","OCPU","(Nees & Mart.) Mez","",NA,"G","G","G"
"100",100,"Ocotea","velloziana","Lauraceae","Ocotea velloziana","OCVE","F","tree","Ocotea velloziana","OCVE","(Meisn.) Mez","",NA,"G","G","G"
"102",102,"Persea","willdenovii","Lauraceae","Persea willdenovii","PEWI","F","tree","Persea willdenovii","PEWI","Kosterm.","",NA,"G","G","F"
"108",108,"Byrsonima","basiloba","Malpighiaceae","Byrsonima basiloba","BYBA","S","tree","Byrsonima basiloba","BYBA","A.Juss.","",NA,"S","S","S"
"109",109,"Byrsonima","coccolobifolia","Malpighiaceae","Byrsonima coccolobifolia","BYCO","S","tree","Byrsonima coccolobifolia","BYCO","Kunth","",NA,"S","S","S"
"111",111,"Byrsonima","laxiflora","Malpighiaceae","Byrsonima laxiflora","BYLA","G","tree","Byrsonima laxiflora","BYLA","Griseb.","",NA,"G","F","F"
"112",112,"Eriotheca","gracilipes","Malvaceae","Eriotheca gracilipes","ERGR","S","tree","Eriotheca gracilipes","ERGR","(K.Schum.) A.Robyns","",NA,"S","S","S"
"114",114,"Luehea","candicans","Malvaceae","Luehea candicans","LUCA","G","tree","Luehea candicans","LUCA","Mart.","",NA,"G","F","F"
"115",115,"Luehea","grandiflora","Malvaceae","Luehea grandiflora","LUGR","G","tree","Luehea grandiflora","LUGR","Mart.","",NA,"G","G","G"
"117",117,"Miconia","albicans","Melastomataceae","Miconia albicans","MIAL","S","treelet","Miconia albicans","MIAL","(Sw.) Steud","",NA,"G","S","S"
"119",119,"Miconia","ligustroides","Melastomataceae","Miconia ligustroides","MILI","S","treelet","Miconia ligustroides","MILI","(DC.) Naudin","",NA,"G","G","G"
"121",121,"Miconia","sellowiana","Melastomataceae","Miconia sellowiana","MISE","G","tree","Miconia sellowiana","MISE","Naudin","",NA,"G","G","F"
"133",133,"Calyptranthes","lucida","Myrtaceae","Calyptranthes lucida","CALU","F","tree","Calyptranthes lucida","CALU","Mart. ex DC.","",NA,"F","F","F"
"134",134,"Campomanesia","adamantium","Myrtaceae","Campomanesia adamantium","CAAD","S","shrub","Campomanesia adamantium","CAAD","(Cambess.) O.Berg","",NA,"S","S","S"
"136",136,"Campomanesia","guazumifolia","Myrtaceae","Campomanesia guazumifolia","CAGU","F","tree","Campomanesia guazumifolia","CAGU","(Cambess.) O.Berg","",NA,"F","F","F"
"142",142,"Eugenia","myrcianthes","Myrtaceae","Eugenia myrcianthes","EUMY","G","tree","Eugenia myrcianthes","EUMY","Nied.","",NA,"G","G","G"
"143",143,"Eugenia","punicifolia","Myrtaceae","Eugenia punicifolia","EUPU","S","treelet","Eugenia punicifolia","EUPU","(Kunth) DC.","",NA,"S","S","S"
"149",149,"Myrcia","splendens","Myrtaceae","Myrcia splendens","MYFA","G","tree","Myrcia splendens","MYRCSPL","(Sw.) DC.","",NA,"G","F","F"
"151",151,"Myrcia","lingua","Myrtaceae","Myrcia lingua","MYLI","S","tree","Myrcia guianensis","MYRCGUI","(Aubl.) DC.","",NA,"G","G","G"
"152",152,"Myrcia","multiflora","Myrtaceae","Myrcia multiflora","MYMU","G","tree","Myrcia multiflora","MYRCMUL","(Lam.) DC.","",NA,"G","G","F"
"153",153,"Myrcia","tomentosa","Myrtaceae","Myrcia tomentosa","MYTO","S","tree","Myrcia tomentosa","MYRCTOM","(Aubl.) DC.","",NA,"G","G","G"
"154",154,"Myrcia","venulosa","Myrtaceae","Myrcia venulosa","MYVE","S","tree","Myrcia venulosa","MYRCVEN","DC.","",NA,"G","G","G"
"165",165,"Ouratea","spectabilis","Ochnaceae","Ouratea spectabilis","OUSP","S","tree","Ouratea spectabilis","OUSP","(Mart. ex Engl.) Engl.","",NA,"S","S","S"
"166",166,"Pera","obovata","Peraceae","Pera obovata","PEOB","G","tree","Pera glabrata","PEGL","(Schott) Poepp. ex Baill.","",NA,"G","G","F"
"169",169,"Rapanea","ferruginea","Primulaceae","Rapanea ferruginea","RAFE","G","tree","Myrsine coriacea","MYRSCOR","(Sw.) R.Br. ex Roem. & Schult.","",NA,"G","F","F"
"170",170,"Rapanea","guianensis","Primulaceae","Rapanea guianensis","RAGU","S","tree","Myrsine guianensis","MYRSGUI","(Aubl.) Kuntze","",NA,"G","G","G"
"171",171,"Rapanea","umbellata","Primulaceae","Rapanea umbellata","RAUM","G","tree","Myrsine umbellata","MYRSUMB","Mart.","",NA,"G","G","G"
"172",172,"Rapanea","lancifolia","Primulaceae","Rapanea lancifolia","RALA","F","tree","Myrsine lancifolia","MYRSLAN","Mart.","",NA,"G","G","F"
"173",173,"Roupala","montana","Proteaceae","Roupala montana","ROMO","S","tree","Roupala montana","ROMO","Aubl.","",NA,"G","G","S"
"175",175,"Prunus","myrtifolia","Rosaceae","Prunus myrtifolia","PRMY","G","tree","Prunus myrtifolia","PRMY","(L.) Urb.","",NA,"F","F","F"
"176",176,"Alibertia","edulis","Rubiaceae","Alibertia edulis","ALED","F","treelet","Alibertia edulis","ALED","(Rich.) A.Rich. ex DC.","",NA,"F","F","F"
"177",177,"Amaioua","intermedia","Rubiaceae","Amaioua intermedia","AMIN","G","tree","Amaioua intermedia","AMIN","Mart. ex Schult. & Schult.f.","",NA,"G","F","F"
"181",181,"Faramea","montevidensis","Rubiaceae","Faramea montevidensis","FAMO","G","tree","Faramea montevidensis","FAMO","(Cham. & Schltdl.) DC.","",NA,"F","F","F"
"187",187,"Tocoyena","formosa","Rubiaceae","Tocoyena formosa","TOFO","S","shrub","Tocoyena formosa","TOFO","(Cham. & Schltdl.) K.Schum.","",NA,"S","S","S"
"188",188,"Guettarda","viburnoides","Rubiaceae","Guettarda viburnoides","GUVI","F","tree","Guettarda viburnoides","GUVI","Cham. & Schltdl.","",NA,"G","F","F"
"191",191,"Helietta","apiculata","Rutaceae","Helietta apiculata","HEAP","F","tree","Helietta apiculata","HEAP","Benth.","",NA,"F","F","F"
"192",192,"Zanthoxylum","rhoifolium","Rutaceae","Zanthoxylum rhoifolium","ZARH","G","tree","Zanthoxylum rhoifolium","ZARH","Lam.","",NA,"G","F","F"
"196",196,"Casearia","sylvestris","Salicaceae","Casearia sylvestris","CASY","F","tree","Casearia sylvestris","CASY","Sw.","",NA,"G","F","F"
"197",197,"Cupania","tenuivalvis","Sapindaceae","Cupania tenuivalvis","CUTE","G","treelet","Cupania tenuivalvis","CUTE","Radlk.","",NA,"F","F","F"
"198",198,"Cupania","vernalis","Sapindaceae","Cupania vernalis","CUVE","F","tree","Cupania vernalis","CUVE","Cambess.","",NA,"F","F","F"
"199",199,"Matayba","elaeagnoides","Sapindaceae","Matayba elaeagnoides","MAEL","G","tree","Matayba elaeagnoides","MAEL","Radlk.","",NA,"G","F","F"
"200",200,"Chrysophyllum","marginatum","Sapotaceae","Chrysophyllum marginatum","CHMA","G","tree","Chrysophyllum marginatum","CHMA","(Hook. & Arn.) Radlk.","",NA,"G","F","F"
"201",201,"Pouteria","ramiflora","Sapotaceae","Pouteria ramiflora","PORA","G","tree","Pouteria ramiflora","PORA","(Mart.) Radlk.","",NA,"S","S","S"
"203",203,"Pouteria","torta","Sapotaceae","Pouteria torta","POTO","S","tree","Pouteria torta","POTO","(Mart.) Radlk.","",NA,"S","S","S"
"204",204,"Siparuna","guianensis","Siparunaceae","Siparuna guianensis","SIGU","G","tree","Siparuna guianensis","SIGU","Aubl.","",NA,"G","G","G"
"205",205,"Cestrum","mariquitense","Solanaceae","Cestrum mariquitense","CESE","F","shrub","Cestrum mariquitense","CEMA","Kunth","",NA,"F","F","F"
"206",206,"Solanum","lycocarpum","Solanaceae","Solanum lycocarpum","SOLY","S","shrub","Solanum lycocarpum","SOLY","A.St.-Hil.","",NA,"S","S","S"
"207",207,"Styrax","camporum","Styracaceae","Styrax camporum","STCA","S","tree","Styrax camporum","STCA","Pohl","",NA,"G","G","S"
"208",208,"Styrax","ferrugineus","Styracaceae","Styrax ferrugineus","STFE","S","tree","Styrax ferrugineus","STFE","Nees & Mart.","",NA,"G","S","S"
"209",209,"Styrax","pohlii","Styracaceae","Styrax pohlii","STPO","F","tree","Styrax pohlii","STPO","A. DC.","",NA,"F","F","F"
"210",210,"Symplocos","mosenii","Symplocaceae","Symplocos mosenii","SYRE","G","tree","Symplocos revoluta","SYRE","Casar.","",NA,"F","F","F"
"211",211,"Symplocos","pubescens","Symplocaceae","Symplocos pubescens","SYPU","S","treelet","Symplocos pubescens","SYPU","Klotzsch ex Benth.","",NA,"G","G","S"
"212",212,"Daphnopsis","fasciculata","Thymelaeaceae","Daphnopsis fasciculata","DAFA","G","tree","Daphnopsis fasciculata","DAFA","(Meisn.) Nevling","",NA,"F","F","F"
"213",213,"Daphnopsis","racemosa","Thymelaeaceae","Daphnopsis racemosa","DARA","G","tree","Daphnopsis racemosa","DARA","Griseb.","",NA,"G","G","G"
"214",214,"Cecropia","pachystachya","Urticaceae","Cecropia pachystachya","CEPA","G","tree","Cecropia pachystachya","CEPA","Trécul","",NA,"F","F","F"
"216",216,"Lippia","salviifolia","Verbenaceae","Lippia salviifolia","LISA","S","shrub","Lippia origanoides","LIOR","Cham.","",NA,"S","S","S"
"217",217,"Qualea","cordata","Vochysiaceae","Qualea cordata","QUCO","S","tree","Qualea cordata","QUCO","Spreng.","",NA,"G","G","G"
"218",218,"Qualea","grandiflora","Vochysiaceae","Qualea grandiflora","QUGR","S","tree","Qualea grandiflora","QUGR","Mart.","",NA,"S","S","S"
"219",219,"Qualea","multiflora","Vochysiaceae","Qualea multiflora","QUMU","S","tree","Qualea multiflora","QUMU","Mart.","",NA,"G","G","S"
"220",220,"Vochysia","tucanorum","Vochysiaceae","Vochysia tucanorum","VOTU","G","tree","Vochysia tucanorum","VOTU","Mart.","",NA,"G","G","G"
