Species,Code,FG,Life Form,Species,,Code,Code
Actinostemon schomburgkii,ACSC,F,treelet,Actinostemon,schomburgkii,ACSC,ACSC
Adenocalymma axillare,ADAX,S,shrub,Adenocalymma,axillare,ADAX,ADAX
Aegiphila verticillata,AEVE,S,tree,Aegiphila,verticillata,AEVE,AEVE
Alibertia edulis,ALED,S,Treelet,Alibertia,edulis,ALED,ALED
Amaioua intermedia,AMIN,G,tree,Amaioua,intermedia,AMIN,AMIN
Anadenanthera peregrina,ANPE,G,tree,Anadenanthera,peregrina,ANPE,ANPE
Annona cacans,ANCA,F,tree,Annona,cacans,ANCA,ANCA
Annona coriacea,ANCO,S,tree,Annona,coriacea,ANCO,ANCO
Annona crassiflora,ANCR,S,tree,Annona,crassiflora,ANCR,ANCR
Annona dioica,ANDI,S,shrub,Annona,dioica,ANDI,ANDI
Annona nutans,ANNU,S,shrub,Annona,nutans,ANNU,ANNU
Aspidosperma tomentosum,ASTO,S,tree,Aspidosperma,tomentosum,ASTO,ASTO
Baccharis dracunculifolia,BADR,G,treelet,Baccharis,dracunculifolia,BADR,BADR
Banisteriopsis campestris,BACA,S,shrub,Banisteriopsis,campestris,BACA,BACA
Bauhinia longifolia,BALO,F,tree,Bauhinia,longifolia,BALO,BALO
Bauhinia rufa,BARU,S,shrub,Bauhinia,rufa,BARU,BARU
Blepharocalyx salicifolius,BLSA,G,tree,Blepharocalyx,salicifolius,BLSA,BLSA
Bowdichia virgilioides,BOVI,S,tree,Bowdichia,virgilioides,BOVI,BOVI
Brosimum gaudichaudii,BRGA,S,tree,Brosimum,gaudichaudii,BRGA,BRGA
Byrsonima basiloba,BYBA,S,tree,Byrsonima,basiloba,BYBA,BYBA
Byrsonima coccolobifolia,BYCO,S,tree,Byrsonima,coccolobifolia,BYCO,BYCO
Byrsonima intermedia,BYIN,S,shrub,Byrsonima,intermedia,BYIN,BYIN
Calyptranthes concinna,CACO,F,tree,Calyptranthes,concinna,CACO,CACO
Calyptranthes lucida,CALU,F,tree,Calyptranthes,lucida,CALU,CALU
Campomanesia adamantium,CAAD,S,shrub,Campomanesia,adamantium,CAAD,CAAD
Campomanesia guaviroba,CAGU,F,tree,Campomanesia,guaviroba,CAGU,CAGU
Campomanesia guazumifolia,CAGU,F,tree,Campomanesia,guazumifolia,CAGU,CAGU
Campomanesia xanthocarpa,CAXA,F,tree,Campomanesia,xanthocarpa,CAXA,CAXA
Cariniana estrellensis,CAES,F,tree,Cariniana,estrellensis,CAES,CAES
Caryocar brasiliense,CABR,S,tree,Caryocar,brasiliense,CABR,CABR
Casearia decandra,CADE,F,tree,Casearia,decandra,CADE,CADE
Casearia gossypiosperma,CAGO,F,tree,Casearia,gossypiosperma,CAGO,CAGO
Casearia lasiophylla,CALA,F,tree,Casearia,lasiophylla,CALA,CALA
Casearia sylvestris,CASY,F,tree,Casearia,sylvestris,CASY,CASY
Cedrela fissilis,CEFI,F,tree,Cedrela,fissilis,CEFI,CEFI
Cestrum mariquitense,CEMA,F,shrub,Cestrum,mariquitense,CEMA,CEMA
Chamaecrista cathartica,CHCA,S,shrub,Chamaecrista,cathartica,CHCA,CHCA
Chiococca alba,CHAL,F,shrub,Chiococca,alba,CHAL,CHAL
Chomelia obtusa,CHOB,F,treelet,Chomelia,obtusa,CHOB,CHOB
Chromolaena laevigata,CHLA,G,shrub,Chromolaena,laevigata,CHLA,CHLA
Chromolaena maximilianii,CHMA,G,shrub,Chromolaena,maximilianii,CHMA,CHMA
Chromolaena oxylepis,CHOX,G,shrub,Chromolaena,oxylepis,CHOX,CHOX
Chromolaena squalida,CHSQ,G,shrub,Chromolaena,squalida,CHSQ,CHSQ
Chrysophyllum marginatum,CHMA,G,tree,Chrysophyllum,marginatum,CHMA,CHMA
Citrus ¡? limon,CI??,F,tree,Citrus,¡?,CI??,CI??
Connarus suberosus,COSU,S,treelet,Connarus,suberosus,COSU,COSU
Copaifera langsdorffii,COLA,G,tree,Copaifera,langsdorffii,COLA,COLA
Cordia sellowiana,COSE,F,tree,Cordia,sellowiana,COSE,COSE
Cordia trichotoma,COTR,F,tree,Cordia,trichotoma,COTR,COTR
Coutarea hexandra,COHE,G,tree,Coutarea,hexandra,COHE,COHE
Croton floribundus,CRFL,F,tree,Croton,floribundus,CRFL,CRFL
Cupania tenuivalvis,CUTE,G,treelet,Cupania,tenuivalvis,CUTE,CUTE
Cupania vernalis,CUVE,F,tree,Cupania,vernalis,CUVE,CUVE
Cybistax antisyphilitica,CYAN,S,tree,Cybistax,antisyphilitica,CYAN,CYAN
Dalbergia miscolobium,DAMI,S,tree,Dalbergia,miscolobium,DAMI,DAMI
Daphnopsis fasciculata,DAFA,G,tree,Daphnopsis,fasciculata,DAFA,DAFA
Daphnopsis racemosa,DARA,G,tree,Daphnopsis,racemosa,DARA,DARA
Dasyphyllum,DA,F,tree,Dasyphyllum,,DA,DA
Davilla elliptica,DAEL,S,shrub,Davilla,elliptica,DAEL,DAEL
Dendropanax cuneatus,DECU,F,tree,Dendropanax,cuneatus,DECU,DECU
Dimorphandra mollis,DIMO,S,tree,Dimorphandra,mollis,DIMO,DIMO
Diospyros hispida,DIHI,S,tree,Diospyros,hispida,DIHI,DIHI
Duguetia furfuracea,DUFU,S,shrub,Duguetia,furfuracea,DUFU,DUFU
Eriotheca gracilipes,ERGR,S,tree,Eriotheca,gracilipes,ERGR,ERGR
Erythroxylum cuneifolium,ERCU,S,shrub,Erythroxylum,cuneifolium,ERCU,ERCU
Erythroxylum deciduum,ERDE,G,tree,Erythroxylum,deciduum,ERDE,ERDE
Erythroxylum pelleterianum,ERPE,G,treelet,Erythroxylum,pelleterianum,ERPE,ERPE
Erythroxylum suberosum,ERSU,S,treelet,Erythroxylum,suberosum,ERSU,ERSU
Esenbeckia febrifuga,ESFE,F,treelet,Esenbeckia,febrifuga,ESFE,ESFE
Eugenia aurata,EUAU,S,treelet,Eugenia,aurata,EUAU,EUAU
Eugenia bimarginata,EUBI,S,shrub,Eugenia,bimarginata,EUBI,EUBI
Eugenia florida,EUFL,F,tree,Eugenia,florida,EUFL,EUFL
Eugenia livida,EULI,S,treelet,Eugenia,livida,EULI,EULI
Eugenia myrcianthes,EUMY,G,tree,Eugenia,myrcianthes,EUMY,EUMY
Eugenia punicifolia,EUPU,S,treelet,Eugenia,punicifolia,EUPU,EUPU
Eugenia pyriformis,EUPY,S,treelet,Eugenia,pyriformis,EUPY,EUPY
Eugenia sp5.,EUSP,F,tree,Eugenia,sp5.,EUSP,EUSP
Eugenia speciosa,EUSP,F,tree,Eugenia,speciosa,EUSP,EUSP
Faramea montevidensis,FAMO,G,tree,Faramea,montevidensis,FAMO,FAMO
Ficus,FI,F,tree,Ficus,,FI,FI
Ficus citrifolia,FICI,G,tree,Ficus,citrifolia,FICI,FICI
Ficus gomelleira,FIGO,G,tree,Ficus,gomelleira,FIGO,FIGO
Fridericia platyphylla,FRPL,S,shrub,Fridericia,platyphylla,FRPL,FRPL
Gochnatia barrosii,GOBA,S,shrub,Gochnatia,barrosii,GOBA,GOBA
Gochnatia polymorpha,GOPO,G,tree,Gochnatia,polymorpha,GOPO,GOPO
Gochnatia pulchra,GOPU,S,shrub,Gochnatia,pulchra,GOPU,GOPU
Gomidesia,GO,G,tree,Gomidesia,,GO,GO
Gomidesia elliptica,GOEL,F,tree,Gomidesia,elliptica,GOEL,GOEL
Guapira graciliflora,GUGR,F,tree,Guapira,graciliflora,GUGR,GUGR
Guapira hirsuta,GUHI,F,tree,Guapira,hirsuta,GUHI,GUHI
Guapira opposita,GUOP,G,tree,Guapira,opposita,GUOP,GUOP
Guatteria nigrescens,GUNI,F,tree,Guatteria,nigrescens,GUNI,GUNI
Hancornia speciosa,HASP,S,tree,Hancornia,speciosa,HASP,HASP
Helicteres brevispira,HEBR,G,treelet,Helicteres,brevispira,HEBR,HEBR
Helietta apiculata,HEAP,F,tree,Helietta,apiculata,HEAP,HEAP
Heteropterys,HE,S,shrub,Heteropterys,,HE,HE
Heteropterys byrsonimifolia,HEBY,S,shrub,Heteropterys,byrsonimifolia,HEBY,HEBY
Hymenaea stigonocarpa,HYST,S,tree,Hymenaea,stigonocarpa,HYST,HYST
Ixora venulosa,IXVE,F,tree,Ixora,venulosa,IXVE,IXVE
Jacaranda caroba,JACA,S,shrub,Jacaranda,caroba,JACA,JACA
Jacaranda micrantha,JAMI,F,tree,Jacaranda,micrantha,JAMI,JAMI
Jacaranda oxyphylla,JAOX,S,shrub,Jacaranda,oxyphylla,JAOX,JAOX
Jacaranda rufa,JARU,S,shrub,Jacaranda,rufa,JARU,JARU
Jacaranda sp.,JASP,S,shrub,Jacaranda,sp.,JASP,JASP
Kielmeyera coriacea,KICO,S,tree,Kielmeyera,coriacea,KICO,KICO
Lacistema hasslerianum,LAHA,G,treelet,Lacistema,hasslerianum,LAHA,LAHA
Lafoensia vandelliana,LAVA,S,tree,Lafoensia,vandelliana,LAVA,LAVA
Lantana camara,LACA,G,shrub,Lantana,camara,LACA,LACA
Leandra melastomoides,LEME,G,treelet,Leandra,melastomoides,LEME,LEME
Lepidaploa chamissonis,LECH,S,shrub,Lepidaploa,chamissonis,LECH,LECH
Leptolobium elegans,LEEL,S,tree,Leptolobium,elegans,LEEL,LEEL
Lessingianthus bardanoides,LEBA,S,shrub,Lessingianthus,bardanoides,LEBA,LEBA
Lessingianthus bardanoides,LEBA,S,shrub,Lessingianthus,bardanoides,LEBA,LEBA
Lippia salviifolia,LISA,S,shrub,Lippia,salviifolia,LISA,LISA
Lithraea molleoides,LIMO,F,tree,Lithraea,molleoides,LIMO,LIMO
Luehea candicans,LUCA,G,tree,Luehea,candicans,LUCA,LUCA
Luehea grandiflora,LUGR,G,tree,Luehea,grandiflora,LUGR,LUGR
Machaerium acutifolium,MAAC,S,tree,Machaerium,acutifolium,MAAC,MAAC
Machaerium brasiliense,MABR,G,tree,Machaerium,brasiliense,MABR,MABR
Machaerium stipitatum,MAST,F,tree,Machaerium,stipitatum,MAST,MAST
Maprounea guianensis,MAGU,G,tree,Maprounea,guianensis,MAGU,MAGU
Matayba elaeagnoides,MAEL,G,tree,Matayba,elaeagnoides,MAEL,MAEL
Maytenus robusta,MARO,G,tree,Maytenus,robusta,MARO,MARO
Miconia albicans,MIAL,S,treelet,Miconia,albicans,MIAL,MIAL
Miconia fallax,MIFA,S,shrub,Miconia,fallax,MIFA,MIFA
Miconia ligustroides,MILI,S,treelet,Miconia,ligustroides,MILI,MILI
Miconia paucidens,MIPA,G,shrub,Miconia,paucidens,MIPA,MIPA
Miconia sellowiana,MISE,G,tree,Miconia,sellowiana,MISE,MISE
Miconia stenostachya,MIST,S,shrub,Miconia,stenostachya,MIST,MIST
Mimosa dolens var. acerba,MIDO,S,shrub,Mimosa,dolens,MIDO,MIDO
Mimosa dolens var. rigida,MIDO,S,shrub,Mimosa,dolens,MIDO,MIDO
Mollinedia widgrenii,MOWI,F,tree,Mollinedia,widgrenii,MOWI,MOWI
Myrcia fallax,MYFA,G,tree,Myrcia,fallax,MYFA,MYFA
Myrcia lasiantha,MYLA,G,tree,Myrcia,lasiantha,MYLA,MYLA
Myrcia lingua,MYLI,S,tree,Myrcia,lingua,MYLI,MYLI
Myrcia multiflora,MYMU,G,tree,Myrcia,multiflora,MYMU,MYMU
Myrcia tomentosa,MYTO,G,tree,Myrcia,tomentosa,MYTO,MYTO
Myrcia tomentosa,MYTO,S,tree,Myrcia,tomentosa,MYTO,MYTO
Myrcia venulosa,MYVE,S,tree,Myrcia,venulosa,MYVE,MYVE
Myrciaria floribunda,MYFL,G,tree,Myrciaria,floribunda,MYFL,MYFL
Myrsine coriacea subsp. coriacea,MYCO,G,tree,Myrsine,coriacea,MYCO,MYCO
Myrsine guianensis,MYGU,S,tree,Myrsine,guianensis,MYGU,MYGU
Myrsine umbellata,MYUM,G,tree,Myrsine,umbellata,MYUM,MYUM
Myrtaceae sp1.,MYSP,,,Myrtaceae,sp1.,MYSP,MYSP
Nectandra cuspidata,NECU,F,tree,Nectandra,cuspidata,NECU,NECU
Nectandra lanceolata,NELA,F,tree,Nectandra,lanceolata,NELA,NELA
Nectandra oppositifolia,NEOP,F,tree,Nectandra,oppositifolia,NEOP,NEOP
Ocotea corymbosa,OCCO,G,tree,Ocotea,corymbosa,OCCO,OCCO
Ocotea diospyrifolia,OCDI,F,tree,Ocotea,diospyrifolia,OCDI,OCDI
Ocotea minarum,OCMI,G,tree,Ocotea,minarum,OCMI,OCMI
Ocotea puberula,OCPU,F,tree,Ocotea,puberula,OCPU,OCPU
Ocotea pulchella,OCPU,G,tree,Ocotea,pulchella,OCPU,OCPU
Ocotea sp1.,OCSP,F,tree,Ocotea,sp1.,OCSP,OCSP
Ocotea velloziana,OCVE,F,tree,Ocotea,velloziana,OCVE,OCVE
Ocotea velutina,OCVE,F,tree,Ocotea,velutina,OCVE,OCVE
Ouratea spectabilis,OUSP,S,tree,Ouratea,spectabilis,OUSP,OUSP
Palicourea marcgravii,PAMA,G,shrub,Palicourea,marcgravii,PAMA,PAMA
Parapiptadenia rigida,PARI,F,tree,Parapiptadenia,rigida,PARI,PARI
Pera obovata,PEOB,G,tree,Pera,obovata,PEOB,PEOB
Persea willdenovii,PEWI,F,tree,Persea,willdenovii,PEWI,PEWI
Pinus elliottii,PIEL,exo,tree,Pinus,elliottii,PIEL,PIEL
Piper mollicomum,PIMO,F,shrub,Piper,mollicomum,PIMO,PIMO
Piptadenia gonoacantha,PIGO,G,tree,Piptadenia,gonoacantha,PIGO,PIGO
Piptocarpha axillaris,PIAX,F,tree,Piptocarpha,axillaris,PIAX,PIAX
Piptocarpha rotundifolia,PIRO,S,treelet,Piptocarpha,rotundifolia,PIRO,PIRO
Plathymenia reticulata,PLRE,S,tree,Plathymenia,reticulata,PLRE,PLRE
Platypodium elegans,PLEL,F,tree,Platypodium,elegans,PLEL,PLEL
Plenckia populnea,PLPO,S,tree,Plenckia,populnea,PLPO,PLPO
Pouteria ramiflora,PORA,G,tree,Pouteria,ramiflora,PORA,PORA
Pouteria sp1.,POSP,S,tree,Pouteria,sp1.,POSP,POSP
Pouteria torta,POTO,S,tree,Pouteria,torta,POTO,POTO
Protium heptaphyllum,PRHE,G,tree,Protium,heptaphyllum,PRHE,PRHE
Prunus myrtifolia,PRMY,G,tree,Prunus,myrtifolia,PRMY,PRMY
Psidium australe,PSAU,S,shrub,Psidium,australe,PSAU,PSAU
Psidium grandifolium,PSGR,S,shrub,Psidium,grandifolium,PSGR,PSGR
Psidium grandifolium,PSGR,S,shrub,Psidium,grandifolium,PSGR,PSGR
Psidium guajava,PSGU,exo,tree,Psidium,guajava,PSGU,PSGU
Psidium laruotteanum,PSLA,S,treelet,Psidium,laruotteanum,PSLA,PSLA
Psidium salutare var. pohlianum,PSSA,S,treelet,Psidium,salutare,PSSA,PSSA
Psychotria carthagenensis,PSCA,F,shrub,Psychotria,carthagenensis,PSCA,PSCA
Psychotria vellosiana,PSVE,G,treelet,Psychotria,vellosiana,PSVE,PSVE
Qualea cordata,QUCO,S,tree,Qualea,cordata,QUCO,QUCO
Qualea grandiflora,QUGR,S,tree,Qualea,grandiflora,QUGR,QUGR
Qualea multiflora,QUMU,S,tree,Qualea,multiflora,QUMU,QUMU
Randia calycina,RACA,F,treelet,Randia,calycina,RACA,RACA
Rapanea lancifolia,RALA,F,tree,Rapanea,lancifolia,RALA,RALA
Rhamnidium elaeocarpum,RHEL,F,tree,Rhamnidium,elaeocarpum,RHEL,RHEL
Rollinia sylvatica,ROSY,F,tree,Rollinia,sylvatica,ROSY,ROSY
Roupala montana,ROMO,F,tree,Roupala,montana,ROMO,ROMO
Schefflera vinosa,SCVI,S,treelet,Schefflera,vinosa,SCVI,SCVI
Senna pendula,SEPE,F,treelet,Senna,pendula,SEPE,SEPE
Senna rugosa,SERU,S,shrub,Senna,rugosa,SERU,SERU
Siparuna guianensis,SIGU,G,tree,Siparuna,guianensis,SIGU,SIGU
Solanum lycocarpum,SOLY,S,shrub,Solanum,lycocarpum,SOLY,SOLY
Stryphnodendron adstringens,STAD,S,tree,Stryphnodendron,adstringens,STAD,STAD
Stryphnodendron rotundifolium,STRO,S,tree,Stryphnodendron,rotundifolium,STRO,STRO
Styrax camporum,STCA,S,tree,Styrax,camporum,STCA,STCA
Styrax ferrugineus,STFE,S,tree,Styrax,ferrugineus,STFE,STFE
Styrax pohlii,STPO,F,tree,Styrax,pohlii,STPO,STPO
Sweetia fruticosa,SWFR,F,tree,Sweetia,fruticosa,SWFR,SWFR
Symplocos mosenii,SYMO,G,tree,Symplocos,mosenii,SYMO,SYMO
Symplocos pubescens,SYPU,S,treelet,Symplocos,pubescens,SYPU,SYPU
Tabebuia ochracea,TAOC,G,tree,Tabebuia,ochracea,TAOC,TAOC
Tabernaemontana catharinensis,TACA,F,tree,Tabernaemontana,catharinensis,TACA,TACA
Tapirira guianensis,TAGU,G,tree,Tapirira,guianensis,TAGU,TAGU
Terminalia glabrescens,TEGL,G,tree,Terminalia,glabrescens,TEGL,TEGL
Tibouchina stenocarpa,TIST,S,tree,Tibouchina,stenocarpa,TIST,TIST
Tocoyena formosa,TOFO,S,shrub,Tocoyena,formosa,TOFO,TOFO
Trichilia pallida,TRPA,F,tree,Trichilia,pallida,TRPA,TRPA
Vernonanthura phosphorica,VEPH,G,shrub,Vernonanthura,phosphorica,VEPH,VEPH
Vernonia sp1.,VESP,S,shrub,Vernonia,sp1.,VESP,VESP
Vernonia sp2.,VESP,G,shrub,Vernonia,sp2.,VESP,VESP
Vitex megapotamica,VIME,F,tree,Vitex,megapotamica,VIME,VIME
Vochysia tucanorum,VOTU,G,tree,Vochysia,tucanorum,VOTU,VOTU
Zanthoxylum rhoifolium,ZARH,G,tree,Zanthoxylum,rhoifolium,ZARH,ZARH
Zeyheria montana,ZEMO,S,shrub,Zeyheria,montana,ZEMO,ZEMO
Zeyheria tuberculosa,ZETU,G,tree,Zeyheria,tuberculosa,ZETU,ZETU
