P,Especie,Sub,N,H.1,H.2,DAP.1,DAP.2,D.30cm.1,D.30.2,obs,Form.DAP1,For.DAP2,cresc
13,Moquiniastrum polymorphum (Less.) G. Sancho,9,2648,2.1,,2.2+2.02.3+1.9+3+2.2,3.1+2.4+2.2+1.4+1.1,4.2+3.9,4.8+4.8,,#VALUE!,4.835286961,#VALUE!
13,Miconia ligustroides (DC.) Naudin,9,2649,2,,1.4,2.1,2,3.3,,1.4,2.1,0.7
13,Myrcia splendens (Sw.) DC.,9,2650,2.1,,1.2,2,2,3,,1.2,2,0.8
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2651,3.5,,7.3,5.5+7,9.5,10,,7.3,8.902246907,1.602246907
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2652,3.5,,6.8,6.8,8.2,8.3,,6.8,6.8,0
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2653,4,,11.8,13,11.7,13.2,,11.8,13,1.2
13,Ocotea corymbosa (Meisn.) Mez,10,2654,4.5,,6.2,7.2,7,7.4,,6.2,7.2,1
13,Ocotea corymbosa (Meisn.) Mez,10,2655,4.5,,5,7.7,5.4,8.1,,5,7.7,2.7
13,Ocotea corymbosa (Meisn.) Mez,10,2656,6.5,,14.7,17.5,16.3,19.4,,14.7,17.5,2.8
13,Ocotea corymbosa (Meisn.) Mez,10,2657,6,,7,8.4,7.7,9.5,,7,8.4,1.4
13,Cybistax antisyphilitica (Mart.) Mart.,10,2658,2.8,,6.5,5.4+7,10.1,9.5,,6.5,8.840814442,2.340814442
13,Ocotea corymbosa (Meisn.) Mez,10,2659,6,,11.9,15.7,12.7,16.1,,11.9,15.7,3.8
13,Ocotea corymbosa (Meisn.) Mez,10,2660,5,,6.5,8,7.5,8.6,,6.5,8,1.5
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2661,4,1.68,7.6,0.75,8.3,1.31,,7.6,0.75,-6.85
13,Stryphnodendron rotundifolium Mart.,10,2662,5.5,2.61,6.3,2,7.4,2.5,,6.3,2,-4.3
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2663,4,,6.5,5.4+3.5+6.8,9.8,10.4,,6.5,9.362157871,2.862157871
13,Matayba elaeagnoides Radlk.,10,2664,5,,9.2,10.1,10.2,10.4,,9.2,10.1,0.9
13,Ocotea corymbosa (Meisn.) Mez,10,2665,5,,4.1,0.6,4,0.9,,4.1,0.6,-3.5
13,Myrcia venulosa DC.,10,2666,4,,2.6,3.8,3,4.3,,2.6,3.8,1.2
13,Myrcia splendens (Sw.) DC.,10,2667,2.5,1.47,1.2,0,1.5,0.62,,1.2,0,-1.2
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2668,3,,3.4,3.2,3.6,3.5,,3.4,3.2,-0.2
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2669,4.5,,4.2,4.3,5.5,5.7,,4.2,4.3,0.1
13,Ocotea corymbosa (Meisn.) Mez,10,2670,2.5,,2.2,2.2,2.3,2.5,,2.2,2.2,0
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2671,2,1.4,2.8,0.48,3.1,0.85,,2.8,0.48,-2.32
13,Machaerium brasiliense Vogel,10,2672,1.9,0.56,1,0,1.7,0.4,,1,0,-1
13,Leptolobium elegans Vogel,10,2673,1.8,,1.4,1.6,5,5,,1.4,1.6,0.2
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2674,2.2,1.57,1.7+1.1,0.4,2.9,0.7,,2.024845673,0.4,-1.624845673
13,Moquiniastrum polymorphum (Less.) G. Sancho,10,2675,3.5,,4.8+3.4,5.8+3.1,6.5,8,,5.882176468,6.576473219,0.694296751
13,Ocotea corymbosa (Meisn.) Mez,10,2676,3.5,,2,3.2,2.9,4.7,,2,3.2,1.2
13,Styrax camporum Pohl,10,2677,3.5,,3.5+1.2,3.7,5.2,5.7,,3.7,3.7,0
13,Ocotea minarum (Nees & Mart.) Mez,10,2678,2,0.98,1.2,0,1.5,0.95,,1.2,0,-1.2
13,Myrcia splendens (Sw.) DC.,10,2679,3,,3.6,3.7,4,3.8,,3.6,3.7,0.1
13,Myrcia splendens (Sw.) DC.,10,2680,3,,2.1+2.3,3,2.9,3.8,,3.1144823,3,-0.1144823
13,Myrcia splendens (Sw.) DC.,10,2681,2.5,0.89,2.5,0,2.5,0.41,,2.5,0,-2.5
13,Myrsine coriacea (Sw.) R.Br. ex Roem. & Schult.,10,2682,4,,2.9,2.9,3.1,3.2,,2.9,2.9,0
13,Myrcia multiflora (Lam.) DC.,10,2683,2.8,1.7,1,0,1.3,0.7,,1,0,-1
13,Ocotea corymbosa (Meisn.) Mez,10,2684,2.5,1,1.1,0,1.4,0.57,,1.1,0,-1.1
14,Cupania vernalis Cambess.,1,2685,6,m,5.6,m,5.5,m,m,5.6,,#VALUE!
14,Tapirira guianensis Aubl.,1,2686,8,,8.8,10.3,10,11.7,,8.8,10.3,1.5
14,Tapirira guianensis Aubl.,1,2687,7,,5.8,8.2,7.2,9.9,?,5.8,8.2,2.4
14,Pera glabrata (Schott) Poepp. ex Baill.,1,2688,7,,5.6,6.3,6.2,6.7,,5.6,6.3,0.7
14,Pera glabrata (Schott) Poepp. ex Baill.,1,2689,10,,25.5,25.9,29.9,30.3,,25.5,25.9,0.4
14,Matayba elaeagnoides Radlk.,1,2690,10,,11.7,13.3,13.4,14,,11.7,13.3,1.6
14,Pera glabrata (Schott) Poepp. ex Baill.,1,2691,12,,21.1,23,25,28.1,,21.1,23,1.9
14,Terminalia glabrescens Mart.,1,2692,10,,14.3,15.1,15.3,16,,14.3,15.1,0.8
14,Syagrus romanzoffiana (Cham.) Glassman,1,2693,7,,12.4,17.3,18.5,23.8,,12.4,17.3,4.9
14,Myrcia splendens (Sw.) DC.,1,2694,5,,6.7,6.8,7.1,7,?,6.7,6.8,0.1
14,Matayba elaeagnoides Radlk.,1,2695,10,,24.4,26.3,27.6,29,,24.4,26.3,1.9
14,Casearia sylvestris Sw.,1,2696,6,,6.2,6.5,7,7.2,,6.2,6.5,0.3
14,Moquiniastrum polymorphum (Less.) G. Sancho,1,2697,6,,5.3,5.5,7.2,7.7,above 30cm,5.3,5.5,0.2
14,Moquiniastrum polymorphum (Less.) G. Sancho,1,2698,5,,5.8,5.6,7,7,,5.8,5.6,-0.2
14,Lacistema hasslerianum Chodat,1,2699,7,,7.5,8.7,8.6,9.2,,7.5,8.7,1.2
14,Styrax camporum Pohl,1,2700,6,m,5.1+6.6,m,10.7,m,m,8.340863265,,#VALUE!
14,Pera glabrata (Schott) Poepp. ex Baill.,1,2701,8,,6,6,7.2,7.2,,6,6,0
14,Casearia sylvestris Sw.,1,2702,8,,9.4,9.3,11,11.2,,9.4,9.3,-0.1
14,Siparuna guianensis Aubl.,1,2703,4,,2,3.2,2.2,3.5,,2,3.2,1.2
14,Faramea montevidensis (Cham. & Schltdl.) DC.,1,2704,2.2,,1.1,1,2.7,2.8,,1.1,1,-0.1
14,Ocotea minarum (Nees & Mart.) Mez,1,2705,5,,3.8,3.9,4.6,4.7,DA 28 cm,3.8,3.9,0.1
14,Tapirira guianensis Aubl.,1,2706,2.8,,1.4,1.1,1.6,1.4,,1.4,1.1,-0.3
14,Myrcia tomentosa (Aubl.) DC.,1,2707,2,m,2.1,m,2.8,m,m,2.1,,#VALUE!
14,Moquiniastrum polymorphum (Less.) G. Sancho,1,2708,3.5,,1.8,3,3.9,5,,1.8,3,1.2
14,Myrsine umbellata Mart.,1,2709,3,m,2,m,3,m,m,2,,#VALUE!
14,Ocotea minarum (Nees & Mart.) Mez,1,2710,3.5,m,2.1,m,2.4,m,m,2.1,,#VALUE!
14,Ocotea minarum (Nees & Mart.) Mez,1,2711,3,m,1.5,m,1.9,m,m,1.5,,#VALUE!
14,Machaerium brasiliense Vogel,1,2712,5,,6,6.2,6.8,7.1,,6,6.2,0.2
14,Tapirira guianensis Aubl.,1,2713,4,,1.5,2.4,1.8,2.4,,1.5,2.4,0.9
14,Moquiniastrum polymorphum (Less.) G. Sancho,1,2714,4,,2.2,2.1,2.8,2.9,,2.2,2.1,-0.1
14,Moquiniastrum polymorphum (Less.) G. Sancho,1,2715,4,,2+1.1+1.9+3.5,2.3+3.2+3.5,4.7,5.1,,4.590206967,5.270673581,0.680466614
14,Myrsine coriacea (Sw.) R.Br. ex Roem. & Schult.,1,2716,NA,,1.6,1.9+1.1,2,2.2,,1.6,2.19544984,0.59544984
14,Citrus x limon (L.) Osbeck,1,2717,3,,3.3+3.8+5.2,3.2+3.9+3.7,3.1+3.9+4.9,4.9+3.9+3.1,,7.236711961,6.256196928,-0.980515033
14,Myrcia splendens (Sw.) DC.,1,2718,6,,5,5.1,5,5,,5,5.1,0.1
14,Matayba elaeagnoides Radlk.,1,2719,2.2,m,1,m,1.5,m,,1,,#VALUE!
14,Myrcia splendens (Sw.) DC.,1,2720,5,,4.5,4.9,5.9,7.5,,4.5,4.9,0.4
14,Tapirira guianensis Aubl.,2,2722,12,,11.7,14.1,13.4,15.5,cipo,11.7,14.1,2.4
14,Myrcia tomentosa (Aubl.) DC.,2,2723,5,,7.1,5+7.2,9.3,9,,7.1,8.7658428,1.6658428
14,Ocotea corymbosa (Meisn.) Mez,2,2724,9,,13.3,13.9,14,14.6,,13.3,13.9,0.6
14,Eugenia myrcianthes Nied.,2,2725,8,,9.5,9.8,11,11.4,,9.5,9.8,0.3
14,Pera glabrata (Schott) Poepp. ex Baill.,2,2726,9,,11.5,12.2,12.8,13.5,,11.5,12.2,0.7
14,Ocotea corymbosa (Meisn.) Mez,2,2727,10,,11.9,12.2,13,13.3,,11.9,12.2,0.3
14,Tapirira guianensis Aubl.,2,2728,11,,13.6,14.8,18.7,19.8,,13.6,14.8,1.2
14,Vochysia tucanorum Mart.,2,2729,9,,11.8,12,15.5,16,,11.8,12,0.2
14,Ocotea velloziana (Meisn.) Mez,2,2730,8,,11,12.1,12.5,12.9,,11,12.1,1.1
14,Myrcia splendens (Sw.) DC.,2,2731,8,,11.3,11,12.1,11.9,,11.3,11,-0.3
14,Syagrus romanzoffiana (Cham.) Glassman,2,2732,4,,11.6,11.9,14.2,15,,11.6,11.9,0.3
14,Moquiniastrum polymorphum (Less.) G. Sancho,2,2733,8,,11.9,11,13,13.2,,11.9,11,-0.9
14,Eugenia myrcianthes Nied.,2,2734,7,,13,12.9,12.5,12.2,,13,12.9,-0.1
14,Tapirira guianensis Aubl.,2,2735,2.6,,1.3+1.1,1.5,2.4,2.3,,1.702938637,1.5,-0.202938637
14,Ocotea minarum (Nees & Mart.) Mez,2,2736,3,,1.6,1.7,1.9,2,,1.6,1.7,0.1
14,Casearia sylvestris Sw.,3,2737,8,,9.3+10.5,10.5+9.5,11+11.7,11.7+11.8,,14.02640367,14.15980226,0.133398585
14,Vochysia tucanorum Mart.,3,2738,9,,13,12.8,16.3,15.4,,13,12.8,-0.2
14,Vochysia tucanorum Mart.,3,2739,14,,41.8,41,46.5,47,,41.8,41,-0.8
14,Ocotea velloziana (Meisn.) Mez,3,2740,12,,24.1,26,26.1,26.6,,24.1,26,1.9
14,Ocotea velloziana (Meisn.) Mez,3,2741,12,,8.9,10.1,9,10.4,,8.9,10.1,1.2
14,Moquiniastrum polymorphum (Less.) G. Sancho,3,2742,3,,2,1.9,2.2,2.2,,2,1.9,-0.1
14,Handroanthus ochraceus (Cham.) Mattos,3,2743,4,,3.7,4.9,5.1,6,,3.7,4.9,1.2
14,Ocotea minarum (Nees & Mart.) Mez,3,2744,9,,14,15.8,15.8,17.4,,14,15.8,1.8
14,Psidium guajava L.,3,2745,4,m,5.3,m,5.3,m,m,5.3,,#VALUE!
14,Vochysia tucanorum Mart.,3,2746,6,,6.2,6.3,7.9,8.1,,6.2,6.3,0.1
14,Lithrea molleoides (Vell.) Engl.,3,2747,5,,5.3,5.1,5.3,5.3,,5.3,5.1,-0.2
14,Moquiniastrum polymorphum (Less.) G. Sancho,3,2810,4,,13.8,6,14,14.3,?,13.8,6,-7.8
14,Siparuna guianensis Aubl.,3,2829,3,,1.5,2.5,1.7,2.9,,1.5,2.5,1
14,Pera glabrata (Schott) Poepp. ex Baill.,3,2832,2.5,,1.6,1.7,2.5,3.5,,1.6,1.7,0.1
14,Ocotea minarum (Nees & Mart.) Mez,3,2833,2.5,,1.8,2.6,2.2,3.1,,1.8,2.6,0.8
14,Tapirira guianensis Aubl.,3,2834,6,,3,3.3,3.5,3.6,,3,3.3,0.3
14,Moquiniastrum polymorphum (Less.) G. Sancho,4,2748,6,,8.8,8.5+2.5+3.4,10.3,10.3,,8.8,9.489994731,0.689994731
14,Moquiniastrum polymorphum (Less.) G. Sancho,4,2749,9,,15.7,16.3,18.5,18.6,,15.7,16.3,0.6
14,Psidium guajava L.,4,2750,5,m,5.1,m,11.5,m,m,5.1,,#VALUE!
14,Moquiniastrum polymorphum (Less.) G. Sancho,4,2751,8,,6.7,6.6,9.1,8,,6.7,6.6,-0.1
14,Vochysia tucanorum Mart.,4,2752,12,,11.2,13.1,12.1,14,?,11.2,13.1,1.9
14,Pera glabrata (Schott) Poepp. ex Baill.,4,2753,12,,14.4+9.5+17+10.9+14.7+11.5+20+19.7+11.4+17+7.7,14.5+11.6+11+18.8+3.7+13.8+9.1+19+17.1+7.5+3.5+20,20+71.2+9.2,19.5+9.3+71.2,,48.16741637,47.20275416,-0.964662216
14,Myrcia splendens (Sw.) DC.,4,2754,5,,7.1,7.4,7.4,7.7,,7.1,7.4,0.3
14,Moquiniastrum polymorphum (Less.) G. Sancho,4,2756,10,,18.4,18.8,21,21.4,,18.4,18.8,0.4
14,Moquiniastrum polymorphum (Less.) G. Sancho,4,2757,12,,31+9.7,31.3+10.3,29.4+11,29.9+11.1,DAP AT 0.95,32.48214894,32.951176,0.46902706
14,Tapirira guianensis Aubl.,4,2758,4.5,,1.9,2.3,2.3,2.7,,1.9,2.3,0.4
14,Miconia ligustroides (DC.) Naudin,4,2759,2.6,,1.7+1,2+1.5,3.7,4.3,,1.972308292,2.5,0.527691708
14,Ocotea minarum (Nees & Mart.) Mez,4,2760,2.2,,1.6,2.8,2.3,3,,1.6,2.8,1.2
14,Myrsine umbellata Mart.,4,2761,2.5,m,1,m,1.2,m,m,1,,#VALUE!
14,Ocotea corymbosa (Meisn.) Mez,5,2762,12,,14,15.7,15.5,17.5,,14,15.7,1.7
14,Myrcia tomentosa (Aubl.) DC.,5,2763,9,,16.4,17,21.4,20.9,?,16.4,17,0.6
14,Tapirira guianensis Aubl.,5,2764,8,,5,6.9,5.5,7.3,,5,6.9,1.9
14,Vochysia tucanorum Mart.,5,2765,9,,8,9.7,9,11.2,,8,9.7,1.7
14,Moquiniastrum polymorphum (Less.) G. Sancho,5,2766,8,,8.4,9.7,9.3,10.4,,8.4,9.7,1.3
14,Leptolobium elegans Vogel,5,2767,8,,15.5,14.7,17.5,15.2,,15.5,14.7,-0.8
14,Moquiniastrum polymorphum (Less.) G. Sancho,5,2768,7,,8,10.1,9.7,10.5,,8,10.1,2.1
14,Ocotea minarum (Nees & Mart.) Mez,5,2769,8,1.67,6.3,0.7,6.6,6.7,,6.3,0.7,-5.6
14,Vochysia tucanorum Mart.,5,2770,4,,3.2,6.2,4,6.5,,3.2,6.2,3
14,Moquiniastrum polymorphum (Less.) G. Sancho,5,2771,9,,9.4,11.1,12.6,14.2,,9.4,11.1,1.7
14,Protium heptaphyllum (Aubl.) Marchand,5,2772,4.5,0.95,2.2,0,2.7,0.62,,2.2,0,-2.2
14,Cupania vernalis Cambess.,5,2773,2.1,,1,1.3,1.2,1.9,,1,1.3,0.3
14,Cupania vernalis Cambess.,5,2774,3.5,,1.5,1.9,1.8,2.3,,1.5,1.9,0.4
14,Alibertia edulis (Rich.) A.Rich.,5,2775,2.3,,1.1,1.8,2,2.8,,1.1,1.8,0.7
14,Myrcia splendens (Sw.) DC.,5,2776,7,,15.1,16,15.6,15.4,,15.1,16,0.9
14,Myrsine umbellata Mart.,5,2777,3,,1.3,2,1.5,2.4,,1.3,2,0.7
14,Pera glabrata (Schott) Poepp. ex Baill.,5,2859,8,,8.8,10.1,9.3,10.2,,8.8,10.1,1.3
14,Ocotea corymbosa (Meisn.) Mez,6,2778,11,,13.9,14.6,15.6,15.8,,13.9,14.6,0.7
14,Protium heptaphyllum (Aubl.) Marchand,6,2779,13,,23,25.3,27.2,28.2,?,23,25.3,2.3
14,Pera glabrata (Schott) Poepp. ex Baill.,6,2780,9,,8.2,8.8,9.5,10.4,,8.2,8.8,0.6
14,Ocotea corymbosa (Meisn.) Mez,6,2781,10,,15.4,15.1,16.4,17,,15.4,15.1,-0.3
14,Moquiniastrum polymorphum (Less.) G. Sancho,6,2782,9,,10.3,11.2,11,11.8,,10.3,11.2,0.9
14,Moquiniastrum polymorphum (Less.) G. Sancho,6,2783,8,,11.9,12.4,12.9,13.7,,11.9,12.4,0.5
14,Lithrea molleoides (Vell.) Engl.,6,2784,7,,6.4,6.5,6.8,6.7,,6.4,6.5,0.1
14,Ocotea corymbosa (Meisn.) Mez,6,2785,10,,5.8,6.7,5.7,6.7,,5.8,6.7,0.9
14,Pera glabrata (Schott) Poepp. ex Baill.,6,2786,9,,7.3,8.2,8,9.6,,7.3,8.2,0.9
14,Moquiniastrum polymorphum (Less.) G. Sancho,6,2787,7,,8,8.8,10.5,11.1,,8,8.8,0.8
14,Vochysia tucanorum Mart.,6,2788,8,,8.3,8.8,9.9,10.3,,8.3,8.8,0.5
14,Pera glabrata (Schott) Poepp. ex Baill.,6,2789,9,,11.5,12.2,13,14.2,,11.5,12.2,0.7
14,Leptolobium elegans Vogel,6,2790,2.8,1.36,4.5,0.8,9,6,,4.5,0.8,-3.7
14,Cupania vernalis Cambess.,6,2791,2.8,,1.3,1.7,1.8,1.9,,1.3,1.7,0.4
14,Eugenia myrcianthes Nied.,6,2792,7,,5.3+4.8,4.9+5.5,7.3,7.7,,7.150524456,7.366138744,0.215614288
14,Styrax camporum Pohl,6,2793,4,,3.9,4.1,5,5.1,,3.9,4.1,0.2
14,Leptolobium elegans Vogel,6,2794,8,,18.5,16,15.3,15.4,,18.5,16,-2.5
14,Moquiniastrum polymorphum (Less.) G. Sancho,7,2795,5,,6,5.9,7.5,7.5,,6,5.9,-0.1
14,Myrcia splendens (Sw.) DC.,7,2796,5,,7.8+8.7,8.2+7.3,10.5,10.2,,11.68460526,10.97861558,-0.705989679
14,Moquiniastrum polymorphum (Less.) G. Sancho,7,2797,10,,17.4,18.5,17.8,19.5,,17.4,18.5,1.1
14,Myrcia splendens (Sw.) DC.,7,2798,2.5,0.64,3.1,0,3.4,0.16,,3.1,0,-3.1
14,Moquiniastrum polymorphum (Less.) G. Sancho,7,2799,8,,16.6+7.5,18.7+2+8,21.3,21.3+9.5,,18.21565261,20.4374656,2.221812987
